vg0130976864,vg0135617816,vg0138428840,vg0405463422,vg0713178880,vg0819793460,vg1019044175,vg1123563633,vg1207667840,Cultivar ID,Cultivar Name,Subpopulation,Plant Height (cm)
G,C,T,T,T,T,C,C,C,C001,Sadu-cho,Indica I,144.13
G,C,C,T,T,T,C,C,C,C002,Dom_Sufid,VI/Aromatic,177.62
G,C,T,G,T,A,C,T,T,C003,Gerdeh,Japonica Intermediate,141.57
G,C,T,G,A,A,C,T,C,C004,Li-Jiang-Xin-Tuan-Hei-Gu_,Temperate Japonica,140.4
G,C,T,T,A,A,T,T,C,C005,AZUCENA,Tropical Japonica,163.33
G,C,T,T,T,A,T,T,T,C006,Shan-Huang_Zhan-2-1_,Indica Intermediate,108.23
G,C,T,T,T,A,T,T,T,C007,Shan-Huang_Zhan-2-2_,Indica Intermediate,107.97
G,C,T,G,T,A,T,T,C,C008,Swarna,Indica Intermediate,87.47
G,C,T,G,T,A,T,T,T,C009,MOROBEREKAN,Indica Intermediate,106.8
G,C,T,G,T,A,C,T,T,C010,CYPRESS,Tropical Japonica,106.7
G,C,T,G,T,A,T,T,T,C011,MILYANG_23,Indica II,100.43
A,C,T,G,A,A,C,T,T,C012,Tainong67,Temperate Japonica,114.1
G,C,C,T,T,T,C,T,C,C013,N_22,Aus,150.43
A,C,T,G,T,A,T,T,T,C014,M202,Japonica Intermediate,82.43
G,C,C,T,T,T,C,C,C,C015,Dular,Aus,152.2
G,C,T,G,T,A,C,C,T,C016,Laoguangtou83,Temperate Japonica,77.73
A,C,T,G,T,A,C,T,T,C017,AnnongwangengB-1,Temperate Japonica,92.67
A,C,T,G,T,A,C,T,T,C018,AnnongwangengB-2,Temperate Japonica,78.27
G,C,T,T,T,A,T,T,T,C019,Aijiaonante,Indica I,80.25
G,C,T,T,T,A,T,C,T,C020,Guangluai-4-1,Indica I,78.17
G,C,T,T,T,A,T,C,T,C021,xiangaizao10,Indica I,80.83
G,C,T,G,T,A,T,T,T,C022,JinnanteB,Indica I,77.3
G,C,T,G,T,A,C,T,T,C023,Funingzipi,Temperate Japonica,89.39
A,C,T,T,T,A,T,C,T,C024,zhenshan97B-1,Indica I,85.33
G,C,T,G,T,A,T,T,T,C025,Qingsiai16B,Indica Intermediate,82.83
A,C,T,G,T,A,C,T,T,C026,Weiguo,Temperate Japonica,104.7
G,C,T,G,T,A,T,T,C,C027,Dianrui409B,Indica Intermediate,100.47
A,C,T,G,T,A,C,T,T,C028,Liaogeng287,Temperate Japonica,86.97
A,C,T,G,T,A,C,T,T,C029,Huhui628,Japonica Intermediate,94.0
G,C,T,T,T,A,T,T,T,C030,88B-1,Indica Intermediate,99.57
G,C,T,T,T,A,T,T,T,C031,88B-2,Indica Intermediate,96.27
A,C,T,G,T,A,C,T,T,C032,Longhuamaohu,Temperate Japonica,107.8
G,C,T,T,T,A,T,C,T,C033,Lucaihao,Indica I,132.04
G,C,T,G,T,A,C,T,T,C034,Zhonglouyihao1,Temperate Japonica,110.5
A,C,T,G,T,A,C,T,T,C035,Yelicanghua,Temperate Japonica,102.58
G,C,T,T,T,T,T,C,T,C036,Shufeng101,Indica Intermediate,95.07
G,C,T,T,T,A,T,T,T,C037,Chengduai3hao,Indica I,105.33
G,C,T,T,T,A,T,T,T,C038,Sankecui,Indica Intermediate,101.33
G,C,T,T,T,A,T,C,T,C039,Gongju73,Indica I,109.43
G,C,T,G,T,A,T,C,T,C040,Jiabala,Indica I,102.46
G,C,T,T,T,A,T,T,C,C041,Taishannuo,Indica I,113.1
G,C,T,G,T,A,T,T,T,C042,Guichao2hao,Indica Intermediate,103.67
G,C,T,G,T,A,T,T,T,C043,Huke3hao,Indica I,106.33
G,C,T,T,T,A,T,T,T,C044,Teqingxuanhui,Indica Intermediate,104.33
G,C,T,G,T,A,T,T,C,C045,Huangsiguizhan,Indica Intermediate,106.23
G,C,T,T,T,A,T,T,T,C046,Xiangwanxian3hao,Indica Intermediate,172.37
G,C,C,T,T,T,T,T,T,C047,Hanmadao-2,Indica I,97.53
A,C,T,G,T,A,C,T,T,C048,Zaoshunonghu6,Temperate Japonica,97.33
G,C,T,G,T,A,T,T,T,C049,Jinyou1hao,Indica Intermediate,103.13
G,C,T,G,T,A,T,T,T,C050,Chengnongshuijing,Indica II,108.81
A,C,T,G,T,A,T,T,T,C051,PeiC122,Intermediate,99.9
A,C,T,G,T,A,C,T,C,C052,Guihuahuang,Temperate Japonica,107.0
G,C,T,G,T,A,T,T,T,C053,Momi,Indica Intermediate,116.63
G,C,T,G,T,A,C,T,T,C054,Xiushui115,Temperate Japonica,97.9
G,C,C,T,T,A,T,T,T,C055,Sanbaili,Indica I,119.03
G,C,T,G,T,A,C,C,T,C056,Jindao1hao,Temperate Japonica,99.03
A,C,T,G,T,A,C,T,T,C057,Dandongludao,Japonica Intermediate,123.63
G,C,T,T,T,A,T,C,T,C058,Liusha1hao,Indica I,103.7
G,C,T,T,T,A,T,C,T,C059,Bawangbian1,Indica I,113.43
G,C,T,T,T,A,T,C,C,C060,Dongtingwanxian,Indica I,114.73
G,C,T,G,T,A,T,T,T,C061,Yangdao2hao,Indica II,109.37
G,C,T,G,T,A,T,T,T,C062,WH62,Indica I,105.5
A,C,T,G,A,A,C,C,C,C063,Geng87-304,Temperate Japonica,115.54
A,C,T,G,T,A,C,T,T,C064,Sugeng2hao,Temperate Japonica,103.3
G,C,T,G,T,A,T,T,T,C065,Hongwan1hao,Indica Intermediate,109.07
G,C,T,G,T,T,T,T,C,C066,Liushizao,Indica I,120.27
G,C,T,G,T,A,C,T,C,C067,Muxiqiu,Temperate Japonica,117.93
G,C,T,G,T,A,T,T,T,C068,Taizhongxianxuan2,Indica II,109.6
G,C,T,G,T,A,T,T,T,C069,Dangyu5hao,Indica II,115.8
G,C,T,G,A,A,C,T,T,C070,Youmangzaogeng,Temperate Japonica,97.8
G,C,T,G,T,A,C,T,C,C071,Laohuzhong,Temperate Japonica,128.2
G,C,T,T,T,T,T,T,T,C072,Nantehao,Indica I,158.07
G,C,C,T,T,T,T,T,C,C073,Esiniu,Indica I,167.83
G,C,T,G,T,A,C,T,C,C074,cunsanli,Temperate Japonica,143.65
G,C,T,G,T,A,C,T,C,C075,Huangkezaonian,Temperate Japonica,131.3
G,C,C,T,T,A,T,C,C,C076,Benbanggu-1,Indica I,127.36
G,C,C,T,T,A,T,C,C,C077,Benbanggu-2,Indica I,149.8
G,C,T,T,T,T,T,T,C,C078,Qitoubaigu,Indica Intermediate,172.4
G,C,T,G,A,A,C,T,C,C079,Muguanuo-1,Temperate Japonica,143.32
G,C,C,T,T,T,T,T,T,C080,Hanmadao-1,Indica I,170.53
G,C,C,T,T,A,T,C,C,C081,Heidu4,Indica I,155.8
G,C,T,G,T,A,C,T,C,C082,Gaoyangdiandao,Temperate Japonica,156.46
G,C,T,G,A,A,T,C,T,C083,chikenuo,Temperate Japonica,174.7
G,C,T,G,T,A,C,C,C,C084,Haobuka,Japonica Intermediate,157.62
G,C,T,G,T,A,C,C,C,C085,Shanjiugu,Japonica Intermediate,147.1
G,C,C,T,T,A,C,T,C,C086,Fanhaopi,Aus,147.17
G,C,T,T,A,A,C,T,T,C087,Lixingeng,Temperate Japonica,141.27
G,C,C,T,T,T,T,T,C,C088,Nangaogu-2,Indica I,135.4
G,C,T,G,T,A,C,T,T,C089,Tieganwu,Temperate Japonica,142.43
G,C,C,T,T,A,T,T,T,C090,Sanlicun,Indica Intermediate,177.29
G,C,T,T,T,A,T,T,C,C091,Meihuanuo-1,Indica I,170.07
G,C,T,T,T,A,T,T,C,C092,Meihuanuo-2,Indica I,168.47
G,C,T,G,A,A,C,T,C,C093,Xiangnuo-2,Temperate Japonica,164.73
G,T,T,G,T,A,T,T,C,C094,Menjiagao1,Indica Intermediate,154.87
G,C,C,G,T,T,T,T,C,C095,Xiaohonggu,Indica I,163.37
G,C,C,T,T,T,T,T,C,C096,Jinxibai-1,Indica Intermediate,166.4
G,C,C,T,T,T,T,T,T,C097,Jinbaoyin,Indica Intermediate,172.2
G,C,C,T,T,A,C,T,C,C098,Hongainuo,Indica Intermediate,178.27
G,C,T,G,T,T,T,T,C,C099,WH099,Indica Intermediate,176.8
G,C,C,T,T,T,T,T,C,C100,WH100,Indica Intermediate,166.45
G,C,T,G,A,A,C,C,C,C101,Babaili,Temperate Japonica,192.07
G,C,C,G,T,A,T,T,T,C102,Qiyuexian,Indica Intermediate,150.67
G,C,T,G,A,A,C,T,C,C103,Yuyannuo-1,Temperate Japonica,202.07
G,C,C,T,T,T,T,T,T,C104,Mamagu-1,Indica I,179.14
G,C,T,T,T,A,T,T,T,C105,WH105,Indica Intermediate,170.17
G,C,T,G,A,A,C,C,C,C106,Hongkezhenuo,Temperate Japonica,191.0
G,C,T,T,T,T,T,T,T,C107,Mowanggunei-2,Indica III,193.67
G,C,C,T,T,T,T,T,T,C108,Mamagu-2,Indica I,156.8
G,C,C,T,T,T,T,T,T,C109,WH109,Indica I,162.1
G,C,C,T,T,A,T,T,C,C110,Xianggu,Indica I,159.33
